/Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/simulator_setup.py:205: UserWarning: Simulator configuration does not name a machine, defaulting to OT-2 Standard
  warn(
/Users/dp/.opentrons/robot_settings.json not found. Loading defaults
Deck calibration not found.
/Users/dp/.opentrons/deck_calibration.json not found. Loading defaults
Transferring 60.0 from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 to A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5
	Picking up tip from A1 of Opentrons OT-2 96 Filter Tip Rack 1000 µL on 1
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Aspirating 60.0 uL from A1 of Opentrons 24 Tube Rack with Eppendorf 1.5 mL Safe-Lock Snapcap on 4 at 137.35 uL/sec
	Dispensing 60.0 uL into H1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 137.35 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
Transferring 3.8 from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 to A1 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7
	Picking up tip from A1 of Opentrons OT-2 96 Filter Tip Rack 20 µL on 2
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A1 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A2 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A3 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A4 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A5 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A6 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A7 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A8 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A9 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A10 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A11 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Aspirating 3.8 uL from A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 5 at 7.6 uL/sec
	Dispensing 3.8 uL into A12 of Opentrons 96 Well Aluminum Block with Bio-Rad Well Plate 200 µL on 7 at 7.6 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
Caught exception: {'message': 'Task was destroyed but it is pending!', 'task': <Task pending name='Task-4' coro=<Poller._poll_forever() running at /Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/poller.py:80> wait_for=<Future pending cb=[Task.task_wakeup()]>>}
Caught exception: {'message': 'Task was destroyed but it is pending!', 'task': <Task pending name='Task-3' coro=<Poller._poll_forever() running at /Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/poller.py:80> wait_for=<Future pending cb=[Task.task_wakeup()]>>}
Caught exception: {'message': 'Task was destroyed but it is pending!', 'task': <Task pending name='Task-2' coro=<Poller._poll_forever() running at /Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/poller.py:80> wait_for=<Future pending cb=[Task.task_wakeup()]>>}
