/Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/simulator_setup.py:205: UserWarning: Simulator configuration does not name a machine, defaulting to OT-2 Standard
  warn(
/Users/dp/.opentrons/robot_settings.json not found. Loading defaults
Deck calibration not found.
/Users/dp/.opentrons/deck_calibration.json not found. Loading defaults
Disengaging Magnetic Module
Disengaging Magnetic Module
Setting Temperature Module temperature to 4.0 °C (rounded off to nearest integer)
Picking up tip from A1 of 200µl filtertiprack for parking on 7
Transferring 240.0 from A8 of reagent reservoir 1 on 5 to A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 200.0 uL from A8 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 40.0 uL from A8 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 40.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 15 times with a volume of 200.0 ul
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Dropping tip into A1 of 200µl filtertiprack for parking on 7
Picking up tip from A2 of 200µl filtertiprack for parking on 7
Transferring 240.0 from A9 of reagent reservoir 1 on 5 to A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
