/Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/simulator_setup.py:205: UserWarning: Simulator configuration does not name a machine, defaulting to OT-2 Standard
  warn(
/Users/dp/.opentrons/robot_settings.json not found. Loading defaults
Deck calibration not found.
/Users/dp/.opentrons/deck_calibration.json not found. Loading defaults
Transferring 300.0 from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 to A1 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11
	Picking up tip from A1 of Opentrons OT-2 96 Filter Tip Rack 1000 µL on 1
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into A1 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into B1 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into C1 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into D1 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into A2 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into B2 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into C2 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into D2 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into A3 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into B3 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into C3 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into D3 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into A4 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into B4 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into C4 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into D4 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into A5 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into B5 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into C5 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into D5 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into A6 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into B6 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into C6 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Aspirating 300.0 uL from A1 of Opentrons 10 Tube Rack with Falcon 4x50 mL, 6x15 mL Conical on 10 at 274.7 uL/sec
	Dispensing 300.0 uL into D6 of Opentrons 24 Well Aluminum Block with Generic 2 mL Screwcap on 11 at 274.7 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
Caught exception: {'message': 'Task was destroyed but it is pending!', 'task': <Task pending name='Task-4' coro=<Poller._poll_forever() running at /Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/poller.py:80> wait_for=<Future pending cb=[Task.task_wakeup()]>>}
Caught exception: {'message': 'Task was destroyed but it is pending!', 'task': <Task pending name='Task-3' coro=<Poller._poll_forever() running at /Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/poller.py:80> wait_for=<Future pending cb=[Task.task_wakeup()]>>}
